# Rollback-determinism harness allowlist.
#
# Symbols listed here are EXPECTED to differ between a baseline run and a
# rollback run, for a verified benign reason stated on the entry. The
# driver never silently ignores anything: allowlisted hits are still
# printed (verdict ALLOWED, with the reason) — they just don't fail the
# run. Format: fnmatch pattern, optional `# reason` (reason mandatory by
# convention; review rejects reasonless entries).
#
# Rule of thumb: an entry belongs here only if the divergence is (a) an
# artifact of the harness/diagnostics themselves, or (b) state that is
# demonstrably write-only fan-out from the simulation (sound/render
# request sinks) whose divergence cannot feed back into gameplay. When in
# doubt, leave it OUT and let the run fail — a catalogued finding beats a
# hidden one. See docs/rollback-determinism-harness.md ("Reading the
# output").

# --- rollback-path bookkeeping in src/netplay/game_state.c ---------------
# These are written by save_current_state()/save_state() — i.e. only when
# rollbacks happen — purely for the desync post-mortem dump. Never read by
# the simulation.
state_buffer               # desync-diag State ring (note_state), diag-only
saved_section_checksums    # per-section checksum ring for dump_desync_state, diag-only
saved_plw_scratch          # sanitized-PLW ring for dump_desync_state, diag-only
saved_field_hashes         # per-field hash ring for dump_desync_state, diag-only
save_current_state.*       # function-static sanitized-PLW scratch inside the save path
s_save_scratch             # save_state()'s scratch State (encoder input), diag/encode only
battle_start_frame         # first-save latch inside save_current_state, log-only

# --- harness's own process state ------------------------------------------
configuration              # holds the CLI flag values + const char* pointers into the argv block; the rollback run's flags differ from the baseline's BY CONSTRUCTION (--rbd-rollback-period)

# --- diagnostic counters / rate-limited log latches -----------------------
# Write-only counters read back only by debug prints / the desync dump.
g_random_16_calls          # pls02.c:622 RNG call counter, read only by dump_desync_state's fprintf (game_state.c:2324)
g_random_32_calls          # pls02.c:621, same (game_state.c:2323)
*.s_pctn_log               # ppgCheckTextureNumber rate-limited debug print counter
*.s_log_count              # bgDrawOneChip rate-limited debug print counter
*.s_dbg_count              # BG_Draw_System rate-limited debug print counter
fd_engine_*                # frame-data overlay engine probes (docs/plan-frame-data-harness.md); read only by the DEBUG training overlay/trace, reset per frame in game_step_0
fd_prev_active_cgix*       # frame-data overlay cg_ix edge-latch diagnostics, overlay-only consumers (frame_data_overlay.c)

# --- super-art command telemetry revived by task #62 -----------------------
# Task #62 made this array actually compile. pls03.c did not include the
# generated port/build_config.h, so every `#if ENABLE_PERF_TELEMETRY` in that
# TU silently evaluated to 0 (no -Wundef) and the counter sites compiled away.
# Now that they compile, they advance on the harness's speculative-resim
# frames -- rbd_speculative_advance (test/rollback_determinism.c:373) calls
# njUserMain, which reaches check_super_arts_attack (pls03.c:436) -- and
# load_state_from_event does not rewind them, so from the first in-battle
# frame the rollback run reads permanently ahead of the baseline.
#
# Why that is benign. Verified 2026-08-24 (task #69) by inspection, not
# asserted -- see the CORRECTION block further down for why a hand-wavy
# justification here is worse than none:
#
#   1. WRITE-ONLY, AND CURRENTLY READ BY NOTHING AT ALL. Every one of the 25
#      uses of the struct in pls03.c is a bare `+= 1` and nothing else:
#        grep -n 'perf_command_telemetry->' pls03.c | grep -v '+= 1;'  -> empty
#      The array's only reader is PLS03_GetSuperArtCommandTelemetry
#      (pls03.c:58), and that function has ZERO callers anywhere in the tree
#      (task #68) -- the declaration at pls03.h:31 and the definition are the
#      only occurrences. The counters are therefore not "read only by a
#      diagnostic"; they are read by no code path whatsoever.
#
#   2. OUTSIDE BOTH THE ROLLBACK SAVE SET AND THE DESYNC CHECKSUM. Nothing
#      under src/netplay/ names the array, the accessor, or the
#      PLS03_SuperArtCommandTelemetry type (grep -rn over src/netplay/ ->
#      no matches). GameState's save set and the desync checksum are both
#      whitelist-only (game_state.c:2107, "The checksum covers only a
#      whitelist of gameplay-critical fields"), so a symbol no netplay
#      translation unit mentions cannot be in either.
#
# WHAT WOULD INVALIDATE THIS ENTRY: any consumer of
# PLS03_GetSuperArtCommandTelemetry -- or any direct read of the array added
# inside pls03.c -- whose result reaches gameplay, the save set, or the
# checksum. These counts are a function of each peer's private rollback
# history, so two netplay peers can never agree on them; if one ever feeds
# the simulation the correct fix is to delete the read, NOT to widen this
# entry or add the array to GameState. Revisit this entry when that happens.
#
# DO NOT WIDEN. The pattern is the exact symbol, deliberately not
# `perf_super_art_*` or `perf_*`: a glob here would also swallow the
# perf_*_ns timers that currently show up as NOISE, and any future perf
# static in an unrelated TU.
#
# The sibling symbols task #62 revived are deliberately NOT listed. Their
# per-symbol status, read straight out of this harness's own capture streams
# (fast mode, 1500 frames x 2 scenarios, task #69):
#
#   - charsel_active_effect_count (effect.c:21): EXERCISED AND CLEAN. The
#     baseline stream carries 30 distinct hashes for it in
#     ryu-ken-basic-exchange and 24 in makoto-sa3-super (so it really does
#     move), and it matches the rollback run on every one of the 1500 frames
#     in both. That is structural, not luck: it is assigned outright rather
#     than accumulated -- charsel_active_effect_count = EFFECT_MAX - frwctr
#     (mtrans.c:1581) -- on every rendered frame, and frwctr IS in the save
#     set (game_state.c:1804/1871/1944/2411). It is a pure function of
#     restored state with no independent divergence surface; if frwctr
#     drifted, the gate would flag frwctr. Its one consumer is the DEBUG FPS
#     overlay's sticky peak (sdl_app.c:3762-3767).
#
#   - charsel_frame_portrait_tiles / charsel_frame_plate_tiles
#     (mtrans.c:45-46): LATENT IN THE FAST SCENARIOS -- be honest about this.
#     Both hold hash 0x776ec7e3 on all 1500 frames of both fast scenarios,
#     which is exactly hash(int32 0), i.e. the fast gate never drives the
#     mt->id == 13 / == 14 branches that increment them and its clean verdict
#     for them is vacuous. What keeps them safe is structural, not empirical:
#     they accumulate during njdp2d_draw but are reset to 0 unconditionally
#     at the top of seqsBeforeProcess (mtrans.c:1577-1578), which runs on
#     every outer frame on both live paths (main.c:700 offline,
#     netplay.c:1076 in-session) as well as inside every speculative advance
#     (test/rollback_determinism.c:383). The harness hashes at frame end,
#     after the real frame's own render, so whatever the speculative legs
#     accumulated has already been wiped and the hashed value is a pure
#     function of that frame's own draw list. Nothing reads them anywhere.
#
#   - get_perf_super_art_command_telemetry_slot (pls03.c:39): NOT A DATA
#     SYMBOL. It is a static FUNCTION; nm reports it in (__TEXT,__text) and
#     the driver's symbol map only admits __DATA,__data/__bss/__common
#     (check_rollback_determinism.py:137), so it is absent from symmap.txt
#     entirely and structurally outside this gate.
#
# If any of those three ever turns up DIVERGENT, that is a NEW finding and
# must be triaged, not appended here on the strength of this block.
perf_super_art_command_telemetry # pls03.c:37 super-art command-check counters; write-only, getter has zero callers, absent from src/netplay -- SEE BLOCK ABOVE

# --- sound output sinks (research-desync-deep-investigation.md sect A.2.3) --
# Simulation writes requests; the SPU/CRI/ADX pipeline consumes them.
# Nothing in this class is read back by the simulation. Speculative
# rollback frames re-issue sound requests exactly as real netplay resim
# legs do (the known "rollback SE duplication" phenomenon).
ram                        # port/sound/spu.c:78 — 2 MB emulated SPU sound RAM
sdeb                       # sound/se.c:22 SoundPatch dedup ring
sdbd                       # sound/sound3rd.c:46 sound data bank pointers (set by color3rd/sound path)
cseSysWork                 # CRI middleware sound work area
PhdAddr                    # CRI PHD (sound header) pointer table
gpTsb                      # CRI TSB (sound bank) pointer table

# --- render / texture / palette sinks (research doc sect A.2.2, A.2.4) ------
# Written by sim-side request pushes, consumed by the renderer/loader.
palettes                   # software-renderer palette store (platform/video/software)
ColorRAM                   # rendering/color3rd palette transfer RAM. PARTIALLY EXEMPT: the four row-prefixes effl8 latches from (ColorRAM[0]/[8]/[16]/[24], first 12 u16) ARE in the save set as GameState.effl8_colorram — they fed back into saved frw[] bytes and caused the persistent makoto-sa3-super frw divergence. The rest of the array is render fan-out with no path back into simulation state. If a NEW ColorRAM-mediated feedback shows up, widen the save set; do not widen this entry.
colPalBuffDC               # rendering/color3rd DC palette buffer
latest_texture_spec        # software_renderer.c:123 last-texture memo for draw batching
mts_ok                     # rendering sprite-dispatch ready flags (aboutspr/mtrans)
texcash_melt_buffer_mem    # main.c static scratch handed to the texture cache
tpu_free_mem               # main.c static scratch handed to the TPU allocator
sa_frame                   # ui/sc_sub.c:392 SA-gauge HUD frame display state (cockpit rendering)

# --- loader / RAM-allocator state perturbed by speculative asset requests --
# The speculative legs re-issue load/alloc requests the restore cannot
# rewind (queue state is deliberately outside GameState). Real netplay
# rollbacks perturb these identically.
#
# CORRECTION 2026-08-24 (task #60). This block used to end with "they are
# consumed by the loader, not read by the simulation". That is FALSE for
# ldreq_result and it is the reason this block hides a real desync class:
#
#   ldreq_result is read by Check_LDREQ_Queue_Player / _Union / _Direct
#   (io/gd3rd.c), which gate Exit_6th (screen/sel_pl.c:1701-1722 -> Exit_No,
#   Exit_Timer) and Bonus_Sub's stage wait (game.c:1377-1381 -> G_No, G_Timer).
#   Exit_No/Exit_Timer/G_No/G_Timer are ALL in the rollback save set
#   (netplay/game_state.c:456/607/453/540). Saved state is therefore derived
#   from an allowlisted, unsaved symbol -- the textbook DIVERGENT+FEEDBACK
#   shape, which this allowlist entry suppresses by construction.
#
# These entries stay, because the divergence is not fixable by save-set
# membership: afs_handle is an index into port/io/afs.c's requests[] table
# whose SDL_AsyncIO* and read cursor cannot be rewound, and AFS_Read is a
# real async disk read (afs.c:366), so completion timing is wall-clock, not
# frame-count. The empirical proof is in this harness's own output: q_ldreq,
# rckey_work, rckey_mmobj, texgrplds, char_init_data, requests and afs all
# appear in the A1-vs-A2 BASELINE NOISE list -- they differ between two
# identical no-rollback runs of the same binary on the same machine. Two peers
# cannot agree on them either, and no local save/replay scheme changes that.
# The correct treatment is a load barrier (keep the simulation from observing
